,College_ID,Placement
0,CLG0057,No
1,CLG0080,No
2,CLG0056,No
3,CLG0093,No
4,CLG0076,Yes
5,CLG0074,No
6,CLG0050,No
7,CLG0012,Yes
8,CLG0088,No
9,CLG0094,No
10,CLG0012,Yes
11,CLG0094,No
12,CLG0020,No
13,CLG0045,Yes
14,CLG0013,No
15,CLG0075,No
16,CLG0093,No
17,CLG0094,No
18,CLG0069,Yes
19,CLG0008,No
20,CLG0080,No
21,CLG0030,No
22,CLG0086,No
23,CLG0090,Yes
24,CLG0068,No
25,CLG0023,No
26,CLG0034,No
27,CLG0018,No
28,CLG0055,No
29,CLG0012,No
30,CLG0012,No
31,CLG0036,No
32,CLG0053,No
33,CLG0082,No
34,CLG0040,No
35,CLG0068,Yes
36,CLG0029,No
37,CLG0082,Yes
38,CLG0007,No
39,CLG0023,Yes
40,CLG0014,No
41,CLG0040,Yes
42,CLG0047,No
43,CLG0009,No
44,CLG0099,Yes
45,CLG0088,No
46,CLG0029,No
47,CLG0070,No
48,CLG0078,No
49,CLG0051,No
50,CLG0045,No
51,CLG0022,No
52,CLG0080,No
53,CLG0040,Yes
54,CLG0036,No
55,CLG0088,No
56,CLG0092,Yes
57,CLG0096,Yes
58,CLG0022,Yes
59,CLG0007,No
60,CLG0052,Yes
61,CLG0048,Yes
62,CLG0032,No
63,CLG0046,No
64,CLG0077,No
65,CLG0072,No
66,CLG0029,No
67,CLG0040,No
68,CLG0035,No
69,CLG0083,No
70,CLG0012,No
71,CLG0038,No
72,CLG0041,Yes
73,CLG0038,No
74,CLG0028,No
75,CLG0015,No
76,CLG0098,No
77,CLG0092,No
78,CLG0032,Yes
79,CLG0097,No
80,CLG0076,Yes
81,CLG0040,No
82,CLG0097,No
83,CLG0033,Yes
84,CLG0034,Yes
85,CLG0040,Yes
86,CLG0086,No
87,CLG0003,Yes
88,CLG0071,No
89,CLG0022,No
90,CLG0068,No
91,CLG0091,Yes
92,CLG0024,No
93,CLG0079,No
94,CLG0025,No
95,CLG0095,No
96,CLG0098,No
97,CLG0027,No
98,CLG0098,No
99,CLG0010,No
100,CLG0026,No
101,CLG0013,No
102,CLG0081,No
103,CLG0093,No
104,CLG0088,No
105,CLG0069,No
106,CLG0015,No
107,CLG0002,No
108,CLG0076,No
109,CLG0022,No
110,CLG0063,No
111,CLG0020,No
112,CLG0055,No
113,CLG0030,No
114,CLG0081,No
115,CLG0090,No
116,CLG0059,No
117,CLG0078,No
118,CLG0039,No
119,CLG0013,No
120,CLG0099,No
121,CLG0074,Yes
122,CLG0049,Yes
123,CLG0025,Yes
124,CLG0043,No
125,CLG0013,No
126,CLG0011,No
127,CLG0043,Yes
128,CLG0029,Yes
129,CLG0078,No
130,CLG0027,No
131,CLG0073,No
132,CLG0003,No
133,CLG0089,No
134,CLG0028,No
135,CLG0091,Yes
136,CLG0040,No
137,CLG0050,Yes
138,CLG0081,No
139,CLG0038,No
140,CLG0081,No
141,CLG0045,No
142,CLG0060,No
143,CLG0088,No
144,CLG0046,No
145,CLG0004,No
146,CLG0086,Yes
147,CLG0031,No
148,CLG0025,No
149,CLG0059,No
150,CLG0053,Yes
151,CLG0041,No
152,CLG0031,No
153,CLG0089,No
154,CLG0045,Yes
155,CLG0091,No
156,CLG0007,No
157,CLG0002,Yes
158,CLG0018,Yes
159,CLG0023,Yes
160,CLG0100,No
161,CLG0043,No
162,CLG0066,No
163,CLG0002,No
164,CLG0038,No
165,CLG0058,Yes
166,CLG0015,No
167,CLG0089,Yes
168,CLG0051,No
169,CLG0078,No
170,CLG0058,Yes
171,CLG0085,No
172,CLG0061,Yes
173,CLG0026,Yes
174,CLG0053,Yes
175,CLG0072,No
176,CLG0003,No
177,CLG0077,Yes
178,CLG0004,Yes
179,CLG0068,Yes
180,CLG0081,No
181,CLG0080,Yes
182,CLG0042,No
183,CLG0010,No
184,CLG0026,No
185,CLG0097,Yes
186,CLG0092,No
187,CLG0036,No
188,CLG0081,No
189,CLG0062,No
190,CLG0049,No
191,CLG0079,No
192,CLG0093,No
193,CLG0060,Yes
194,CLG0023,No
195,CLG0018,No
196,CLG0010,No
197,CLG0020,No
198,CLG0086,Yes
199,CLG0030,Yes
200,CLG0003,Yes
201,CLG0019,No
202,CLG0038,Yes
203,CLG0002,No
204,CLG0048,Yes
205,CLG0077,No
206,CLG0092,No
207,CLG0085,Yes
208,CLG0087,No
209,CLG0024,No
210,CLG0036,No
211,CLG0042,No
212,CLG0064,No
213,CLG0009,No
214,CLG0038,Yes
215,CLG0003,No
216,CLG0023,No
217,CLG0003,No
218,CLG0085,No
219,CLG0067,Yes
220,CLG0009,No
221,CLG0092,No
222,CLG0053,No
223,CLG0032,No
224,CLG0033,No
225,CLG0080,No
226,CLG0016,No
227,CLG0019,No
228,CLG0006,Yes
229,CLG0093,No
230,CLG0061,No
231,CLG0015,No
232,CLG0023,No
233,CLG0063,No
234,CLG0053,No
235,CLG0005,No
236,CLG0094,No
237,CLG0076,No
238,CLG0093,No
239,CLG0020,Yes
240,CLG0018,Yes
241,CLG0047,Yes
242,CLG0017,Yes
243,CLG0073,Yes
244,CLG0040,No
245,CLG0068,Yes
246,CLG0069,No
247,CLG0042,No
248,CLG0047,No
249,CLG0015,No
250,CLG0012,No
251,CLG0004,No
252,CLG0003,Yes
253,CLG0028,No
254,CLG0034,No
255,CLG0100,Yes
256,CLG0067,No
257,CLG0036,Yes
258,CLG0068,No
259,CLG0069,No
260,CLG0034,Yes
261,CLG0071,Yes
262,CLG0011,Yes
263,CLG0015,No
264,CLG0005,No
265,CLG0075,No
266,CLG0065,No
267,CLG0080,No
268,CLG0057,Yes
269,CLG0096,Yes
270,CLG0033,No
271,CLG0030,No
272,CLG0042,No
273,CLG0088,Yes
274,CLG0073,Yes
275,CLG0089,Yes
276,CLG0061,No
277,CLG0045,Yes
278,CLG0075,No
279,CLG0065,No
280,CLG0046,No
281,CLG0032,Yes
282,CLG0096,No
283,CLG0061,No
284,CLG0043,No
285,CLG0027,No
286,CLG0018,No
287,CLG0026,Yes
288,CLG0044,No
289,CLG0096,Yes
290,CLG0037,Yes
291,CLG0080,No
292,CLG0040,No
293,CLG0050,No
294,CLG0046,No
295,CLG0071,Yes
296,CLG0072,Yes
297,CLG0026,Yes
298,CLG0046,No
299,CLG0077,No
300,CLG0066,No
301,CLG0096,No
302,CLG0060,No
303,CLG0051,Yes
304,CLG0032,No
305,CLG0050,Yes
306,CLG0009,No
307,CLG0051,No
308,CLG0062,Yes
309,CLG0011,Yes
310,CLG0030,No
311,CLG0092,No
312,CLG0067,Yes
313,CLG0070,No
314,CLG0014,No
315,CLG0080,No
316,CLG0002,No
317,CLG0075,No
318,CLG0098,No
319,CLG0069,No
320,CLG0016,Yes
321,CLG0007,Yes
322,CLG0033,Yes
323,CLG0058,No
324,CLG0005,No
325,CLG0024,Yes
326,CLG0072,No
327,CLG0002,No
328,CLG0058,No
329,CLG0088,No
330,CLG0088,No
331,CLG0066,Yes
332,CLG0027,No
333,CLG0061,No
334,CLG0074,No
335,CLG0047,No
336,CLG0025,No
337,CLG0091,No
338,CLG0050,No
339,CLG0040,No
340,CLG0035,No
341,CLG0075,Yes
342,CLG0071,No
343,CLG0050,Yes
344,CLG0064,Yes
345,CLG0056,Yes
346,CLG0043,Yes
347,CLG0012,No
348,CLG0065,No
349,CLG0083,Yes
350,CLG0064,No
351,CLG0025,No
352,CLG0026,No
353,CLG0087,Yes
354,CLG0007,No
355,CLG0067,Yes
356,CLG0035,No
357,CLG0054,Yes
358,CLG0058,Yes
359,CLG0006,Yes
360,CLG0095,No
361,CLG0097,Yes
362,CLG0031,No
363,CLG0058,No
364,CLG0087,No
365,CLG0095,No
366,CLG0068,No
367,CLG0082,Yes
368,CLG0031,Yes
369,CLG0088,Yes
370,CLG0013,No
371,CLG0015,Yes
372,CLG0053,No
373,CLG0061,Yes
374,CLG0014,No
375,CLG0019,Yes
376,CLG0068,No
377,CLG0098,No
378,CLG0065,No
379,CLG0012,Yes
380,CLG0094,No
381,CLG0073,No
382,CLG0058,Yes
383,CLG0071,Yes
384,CLG0037,No
385,CLG0061,Yes
386,CLG0017,No
387,CLG0066,No
388,CLG0061,No
389,CLG0099,No
390,CLG0073,No
391,CLG0058,Yes
392,CLG0030,No
393,CLG0019,No
394,CLG0031,No
395,CLG0038,No
396,CLG0032,No
397,CLG0026,Yes
398,CLG0001,No
399,CLG0071,No
400,CLG0091,No
401,CLG0086,No
402,CLG0082,Yes
403,CLG0015,No
404,CLG0064,No
405,CLG0019,Yes
406,CLG0077,No
407,CLG0058,Yes
408,CLG0016,Yes
409,CLG0050,No
410,CLG0040,No
411,CLG0058,Yes
412,CLG0041,No
413,CLG0038,No
414,CLG0089,No
415,CLG0057,No
416,CLG0041,Yes
417,CLG0085,No
418,CLG0083,No
419,CLG0086,No
420,CLG0039,No
421,CLG0051,No
422,CLG0004,No
423,CLG0044,No
424,CLG0074,Yes
425,CLG0043,No
426,CLG0023,No
427,CLG0057,No
428,CLG0062,Yes
429,CLG0037,No
430,CLG0097,No
431,CLG0088,No
432,CLG0098,Yes
433,CLG0048,No
434,CLG0091,No
435,CLG0051,No
436,CLG0023,Yes
437,CLG0038,No
438,CLG0043,No
